Date,Energy_Consumption
1988-08-20,808.402786205836
1989-03-13,1013.0713893002046
1987-04-11,874.9519909530907
1985-12-15,883.9250635949703
1989-04-05,1063.1896552095684
1985-05-10,1039.6900260924876
1985-12-29,800.8803495587795
1989-09-09,1108.7684898969817
1984-09-29,1033.6758163724178
1982-08-07,1358.801402163633
1990-11-08,968.1673166070915
1987-08-21,1105.5069940919168
1985-01-22,1007.9928170586063
1987-05-02,1139.5127844464246
1982-06-20,962.7224461383132
1981-07-03,1004.0371686547521
1987-07-21,1087.0566611295926
1982-03-06,759.6819155509995
1982-11-19,1076.07759623928
1984-01-29,659.1462566834457
1985-08-30,1302.1834082862322
1988-01-31,871.9347932094457
1983-01-30,1076.762671016284
1990-12-29,1029.7591968816093
1989-08-29,1063.1133440266826
1986-10-08,1230.8229220683606
1981-10-23,950.0351137525881
1984-04-10,901.0586007795047
1987-08-19,1452.1131732522008
1984-07-12,1008.0395098670731
1988-01-24,908.5373197791394
1988-01-17,862.2477320971681
1981-07-04,1080.8597736929646
1983-06-06,1262.9074957205185
1987-03-25,1095.276804999299
1985-06-11,945.7366899826278
1985-06-08,1136.6844755908135
1982-01-13,1039.5765918037778
1985-03-21,785.9098761493735
1983-01-07,1054.7673369767645
1982-08-29,1122.3637487947303
1987-01-30,923.4176345246883
1989-05-16,1053.63718545636
1987-06-20,973.9523742287568
1984-05-18,1176.4868996830292
1983-06-30,1093.2331421219162
1985-07-27,1370.542127390078
1983-04-17,1317.0886422742417
1981-05-29,1005.5101429799928
1986-07-11,1041.0653377692943
1982-11-04,1048.328650705924
1990-12-17,787.1471518910826
1986-04-29,1149.2686168192881
1982-10-24,1063.8982214124474
1982-04-24,1193.1005696522193
1985-04-24,766.1354654078277
1988-08-31,988.532965816302
1983-02-06,1023.2022442742375
1985-05-05,1095.3018747303825
1985-11-21,1010.6613628100503
1988-06-01,988.2415728591068
1987-08-18,1056.6902668217301
1990-06-19,911.8906583892456
1988-10-07,813.151332551263
1981-07-22,1166.6094263417497
1982-06-24,1234.1156596636642
1984-10-31,1040.6330942385418
1987-02-16,871.1416553000024
1987-12-14,998.8381217726355
1986-03-07,970.4008741636918
1989-10-26,975.6730283169362
1981-08-23,1423.1890449643083
1982-07-17,1412.7643730711645
1985-09-02,1048.0370349287625
1988-07-24,1109.6651150197301
1986-08-16,865.983358191015
1985-03-06,996.2922262898621
1987-02-10,906.1425540680241
1983-05-22,1049.8630649935087
1982-10-01,1012.557150156499
1989-07-08,1043.268056807082
